user_id1;userd_id2;role
1342;2814;3
1342;88;1
1342;1658;3
1342;90;2
1342;172;1
6199;6199;3
1902;1032;2
1902;683;2
1902;491;3
1902;1526;2
1902;687;2
1902;1521;2
1902;991;1
15;10;2
15;329;2
15;4618;2
15;14;1
15;13;1
15;1672;2
15;15;1
15;16;1
15;17;2
15;18;2
15;331;2
15;330;2
15;20;1
15;1920;3
15;332;1
15;2488;3
15;21;2
15;821;2
15;22;1
15;26;2
15;30;1
15;29;2
15;31;1
15;32;2
15;33;1
15;34;2
15;335;2
15;36;2
15;336;3
15;337;2
15;338;2
15;38;1
15;39;2
15;40;2
15;2040;3
15;341;2
15;41;2
15;42;1
2620;12;1
2620;460;3
2620;2865;3
2620;1672;2
2620;211;2
2620;2132;3
2620;521;2
2620;522;2
2620;1278;3
2620;2935;2
2620;2451;2
2620;1736;3
2620;214;2
2620;87;2
2620;218;1
2620;6200;3
2620;1020;2
2620;194;1
2620;65;3
2620;1509;3
2620;383;2
2620;225;1
2620;999;2
2620;470;3
2620;309;2
2620;866;3
2620;156;1
2620;1055;2
2620;198;2
2620;354;2
2620;2312;3
2620;246;2
2620;1527;1
2620;1490;3
2620;269;1
2620;865;3
2620;1009;2
2620;3744;2
2620;88;1
2620;220;2
2620;3942;3
2620;2529;3
2620;164;3
2620;3260;2
2620;90;2
2620;4637;3
2620;172;1
2620;3719;3
2620;695;2
2620;27;2
2620;2036;2
2620;602;2
2620;509;3
2620;314;2
2620;2795;3
2620;289;1
6201;596;1
6201;516;1
6201;246;1
6201;1453;2
20;4327;2
20;329;2
20;12;1
20;417;1
20;413;1
20;16;1
20;2756;3
20;20;4
20;19;2
20;22;1
20;225;1
20;28;2
20;30;1
20;3529;3
20;33;1
20;674;1
20;34;2
20;337;2
20;339;2
20;2757;3
20;39;2
20;1624;1
20;40;2
20;11;2
20;14;1
20;13;1
20;397;1
20;17;2
20;18;2
20;331;2
20;330;2
20;1920;3
20;21;2
20;821;2
20;24;1
20;806;1
20;27;2
20;29;2
20;31;1
20;32;2
20;335;2
20;36;2
20;35;2
20;1926;3
20;827;1
20;338;2
20;38;2
20;1811;2
20;341;2
20;41;2
20;42;1
20;1306;3
6202;6202;4
6203;2395;3
592;145;1
592;583;2
592;592;2
592;192;2
592;1966;2
592;216;3
592;300;1
6204;6204;4
6205;6205;4
525;205;2
525;460;2
525;433;2
525;2041;3
525;461;2
525;550;3
525;521;2
525;1422;1
525;243;2
525;525;2
525;665;1
525;88;1
525;468;2
525;172;1
525;1328;2
525;225;1
525;2731;2
525;658;2
525;3991;2
525;1843;3
525;475;2
525;827;1
525;569;3
525;2894;3
525;478;3
525;574;2
525;666;3
525;316;1
525;2287;1
525;1978;2
1581;1002;2
1581;1579;3
1581;218;1
1581;493;1
1581;149;1
1581;4730;2
1581;3029;3
1581;274;2
1581;507;1
1581;1009;2
6206;6206;3
6207;6207;4
6208;6208;3
6208;1123;3
6208;149;1
6209;695;2
6209;6209;2
5731;1809;2
5731;5731;3
613;1643;1
613;205;3
613;269;1
613;12;1
613;833;2
613;397;2
613;420;1
613;613;1
613;228;2
613;2078;2
613;908;1
613;464;1
613;378;1
613;1149;2
613;1809;1
613;88;2
613;618;3
613;612;1
613;1953;3
613;421;1
613;194;1
613;78;2
613;991;2
613;79;1
613;172;1
613;990;2
5626;4682;1
5626;2570;1
5626;3127;1
6210;1688;1
6210;6210;4
674;2084;1
674;674;1
674;611;1
6211;6211;4
6212;6212;4
6213;6213;1
6214;6214;3
6215;12;1
6215;6215;3
6216;6216;3
5065;5065;2
5877;5877;2
5877;1612;1
4510;1254;1
6217;6217;1
6218;6218;4
6219;6220;3
6219;6219;4
6219;3991;2
6219;2926;3
6221;6221;2
6222;6016;4
1267;1345;2
1267;205;2
1267;2009;2
1267;4055;3
1267;1267;3
1267;1269;1
1267;4417;2
1267;4647;2
1267;521;2
1267;243;2
1267;616;1
1267;217;2
1267;1346;3
1267;3708;2
1267;172;1
1267;222;2
1267;5236;3
1267;1743;2
1267;3872;3
1267;1632;3
1267;130;2
1267;232;1
1267;1707;2
1267;3540;2
1267;5113;2
1267;246;1
1267;1211;1
273;267;2
273;145;1
273;296;4
273;3653;2
273;12;1
273;891;2
273;4542;2
273;706;2
273;300;1
273;1236;2
273;385;2
273;252;2
273;273;2
273;249;1
273;274;2
273;323;2
273;1399;3
273;255;2
273;294;2
273;256;2
273;778;2
273;161;2
273;258;2
273;278;2
273;3983;2
273;279;2
273;260;2
273;166;2
273;261;2
273;262;2
273;280;2
273;308;1
273;146;1
273;148;2
273;283;2
273;282;2
273;149;1
273;388;2
273;284;2
273;156;1
273;264;2
273;286;2
273;265;2
273;101;2
273;411;3
273;141;2
273;289;2
2045;3857;1
2045;2031;3
2045;360;3
2045;1429;2
2045;2020;3
2045;302;1
2045;1917;2
2045;2045;2
2045;1314;2
2045;304;2
2045;192;2
2045;5300;3
2045;3618;2
2045;3728;3
2045;364;2
2045;4589;3
2045;1619;2
2045;2482;3
2045;26;2
2045;563;2
2045;2478;3
2045;3250;2
2045;2017;2
2045;2610;2
2045;1527;1
2045;704;2
6223;6223;3
6223;611;1
6224;1643;1
6224;1945;1
6224;3703;2
6224;391;2
6224;745;2
6224;1176;2
6224;3177;2
6224;407;1
6224;655;3
6224;2691;3
6224;156;1
6224;1661;2
6224;2034;2
6224;607;2
6224;672;1
6224;1779;1
6224;3324;2
6224;542;2
6224;53;1
6225;6225;4
3327;516;2
3327;2177;2
3327;209;2
3327;3327;2
3327;1656;3
3327;1490;2
45;107;2
45;1909;2
45;4385;1
45;4285;3
45;1167;2
45;314;2
45;219;2
45;1338;3
45;2585;3
6226;6226;4
6227;415;1
6227;641;1
6227;12;1
6227;6227;1
6227;2632;1
6227;1421;3
6227;1477;1
4669;4668;2
4669;4669;2
4669;325;1
6228;6228;3
6228;558;2
4733;827;1
4733;4733;2
3606;1400;2
3606;309;2
3606;198;2
3606;574;2
3606;666;2
3606;385;2
3606;246;2
3606;303;2
3606;5496;2
6229;6229;3
6230;225;1
6230;6160;2
5839;5839;3
6231;1369;3
5873;2402;2
5873;5873;1
818;818;2
818;29;2
818;398;2
1671;1671;3
5006;6117;3
5006;12;1
5006;204;2
5006;2924;1
5006;3484;3
5006;5006;3
5006;505;2
5006;611;1
5006;1127;2
5006;473;2
5006;1108;1
5006;5638;1
5006;163;3
5006;1102;2
5006;365;2
5006;2700;2
5006;1527;1
5006;1039;2
6232;6233;3
438;225;1
438;178;1
438;182;1
5007;5007;4
6234;6234;4
6235;6235;3
6235;1580;1
6235;3343;3
6235;1583;2
6235;1424;1
6235;1584;3
3306;2883;1
3306;6236;3
3306;460;2
3306;410;1
3306;3306;1
3306;455;2
3306;5212;2
3306;3307;2
3306;3305;1
3306;3385;3
3306;6237;1
6238;91;1
6238;6238;3
6239;6239;4
1020;912;2
1020;1434;2
1020;505;2
1020;1020;2
1020;2529;2
1020;1021;2
1020;629;2
1020;1433;2
1509;679;1
1509;12;1
1509;397;1
1509;111;1
1509;964;1
1509;519;1
1509;2553;2
1509;522;1
1509;772;2
1509;88;1
1509;216;1
1509;991;1
1509;2061;2
1509;1509;2
1509;221;1
1509;225;1
1509;531;1
1509;132;1
1509;130;1
1509;1508;4
1509;94;1
1509;97;1
1509;1078;1
1509;156;1
1509;377;1
1509;2088;2
1509;475;2
1509;1303;1
1509;1134;1
1509;3336;1
1509;238;1
1509;78;1
1509;4755;2
1396;1637;3
1396;865;2
1396;2460;2
1396;3391;3
1396;515;2
1396;2771;3
1396;1392;3
1396;211;2
1396;659;2
1396;302;1
1396;2811;3
1396;839;2
1396;1910;3
1396;525;3
1396;494;3
1396;3003;2
1396;1396;4
1396;5814;3
1396;564;3
1396;1256;3
1396;986;1
1396;568;2
1396;1668;3
1396;539;3
1396;3011;3
1396;574;2
1396;902;3
1396;666;2
1396;140;2
1396;103;1
6240;6240;3
6241;6241;1
3288;372;1
3288;691;1
6242;6242;3
6242;2078;1
6242;78;1
6242;172;1
6243;144;2
6243;378;1
6243;294;2
6243;12;1
6243;6243;3
6243;56;1
6243;23;1
6244;6244;4
6245;6245;3
6246;6246;3
1185;392;2
1185;409;2
1185;400;2
1185;407;2
1185;625;2
1185;3058;1
1185;3057;2
1185;1141;2
1185;611;1
1185;958;2
1185;781;2
1185;1185;4
2388;100;1
2388;92;1
2388;401;1
2388;61;2
2388;685;1
2388;2497;3
2388;2388;3
312;356;2
312;1521;2
312;2018;4
312;2374;1
312;303;2
312;1838;1
312;590;1
312;87;2
312;526;2
312;306;2
312;47;2
312;1964;4
312;106;4
312;309;2
312;195;2
312;92;1
312;131;2
312;2627;2
312;229;2
312;33;1
312;2704;1
312;312;2
312;313;2
312;238;1
312;265;2
312;315;4
312;295;2
312;297;1
312;82;1
312;2626;2
312;298;2
312;2009;2
312;397;1
312;189;2
312;86;1
312;385;2
312;3253;2
312;3504;2
312;301;2
312;1666;1
312;6041;1
312;2034;2
312;294;2
312;665;2
312;1103;1
312;24;1
312;221;1
312;2705;1
312;1223;3
312;31;1
312;310;2
312;311;2
312;377;1
312;1726;2
312;700;2
312;809;3
312;103;1
312;79;1
312;316;1
312;199;1
312;289;4
5928;149;1
6247;917;1
2393;225;1
2393;12;1
2393;907;2
2393;103;2
2393;96;1
2393;191;2
2444;178;1
2444;356;1
2444;1138;1
2444;1165;1
2444;407;1
2444;182;2
2444;1159;1
2444;956;1
2444;1469;2
2444;3247;2
2444;440;1
2444;409;1
2444;381;2
2444;401;1
2444;2444;1
2444;445;1
2444;2196;1
2444;860;1
2444;1164;1
2444;222;2
2444;1396;1
5213;5213;3
6248;6248;1
6249;6249;2
6250;6250;1
2498;2498;3
2498;460;1
2498;5;2
2498;12;1
2498;149;1
2498;154;1
2498;1456;2
2498;233;2
2498;88;1
2498;314;2
2498;1208;2
2498;194;1
2498;2485;2
2498;1453;1
2498;222;2
6251;6251;1
2603;3939;2
2603;1108;1
2603;2601;2
2603;2603;1
2603;3262;1
6252;6252;3
385;178;2
385;1810;1
385;56;1
385;323;1
385;49;1
385;255;2
385;759;2
385;590;1
385;258;2
385;218;1
385;1964;1
385;81;1
385;263;2
385;3959;1
385;225;1
385;1237;2
385;406;2
385;325;1
385;2275;2
385;1174;1
385;1400;2
385;3602;2
385;101;2
385;266;2
385;198;2
385;1192;2
385;105;2
385;114;1
385;300;1
385;1197;1
385;249;1
385;274;2
385;191;2
385;718;2
385;172;1
385;2062;1
385;23;1
385;280;2
385;91;1
385;806;1
385;283;1
385;310;1
385;284;1
385;388;2
385;133;1
385;285;1
385;5656;1
385;370;1
385;1134;1
385;1207;1
385;286;2
385;445;1
385;103;1
385;316;1
385;289;1
385;145;1
385;6253;2
385;12;1
385;2083;1
385;16;1
385;252;2
385;303;2
385;158;2
385;254;2
385;161;1
385;87;2
385;257;2
385;401;1
385;306;2
385;194;1
385;991;1
385;261;2
385;1459;2
385;262;2
385;92;1
385;1966;1
385;99;1
385;159;1
385;100;2
385;2177;2
385;265;2
385;1055;2
385;2055;2
385;2060;2
385;3215;2
385;1211;1
385;296;1
385;3253;2
385;273;2
385;86;2
385;275;2
385;1225;2
385;651;2
385;88;1
385;279;1
385;166;2
385;90;2
385;308;1
385;146;1
385;196;2
385;148;2
385;282;2
385;658;2
385;2900;1
385;79;1
385;2276;2
718;6254;3
718;269;2
718;12;1
718;396;3
718;385;2
718;1433;2
718;759;2
718;192;2
718;616;1
718;218;1
718;1020;1
718;991;2
718;1021;3
718;2062;1
718;172;1
718;146;1
718;92;4
718;4540;3
718;1966;3
718;349;4
718;658;2
718;1434;2
718;96;2
718;674;1
718;334;4
718;353;4
718;2060;2
718;719;2
493;1700;2
493;1090;2
493;12;1
493;2084;1
493;1138;1
493;915;1
493;149;1
493;1006;2
493;1091;2
493;1087;1
493;1477;1
493;611;1
493;1009;1
493;1889;1
493;1089;2
493;1276;1
493;1003;2
493;1803;1
493;1108;1
493;218;1
493;1180;2
493;493;2
493;2396;2
493;1686;1
5418;5418;3
6255;6255;3
6256;6256;3
5864;2818;2
1742;2198;2
1742;2438;3
1742;3873;3
1742;1419;3
1742;1755;3
1742;406;2
1742;4390;2
1742;549;2
1742;1839;2
1742;1748;2
1742;1069;2
1742;1315;2
1742;478;2
1742;542;3
1742;2672;2
1742;2913;3
1742;246;4
1742;576;2
1742;1742;2
1742;2362;2
1742;1772;2
1742;187;2
1742;1328;3
806;806;1
806;2158;2
806;2055;1
806;47;2
806;4146;2
5110;592;1
5110;1553;1
4962;4962;2
4962;648;2
1947;145;1
1947;12;1
1947;1810;1
1947;16;1
1947;2141;1
1947;839;2
1947;4130;2
1947;590;1
1947;87;2
1947;616;1
1947;218;4
1947;2233;2
1947;193;2
1947;3578;2
1947;194;1
1947;22;4
1947;225;1
1947;1378;2
1947;92;4
1947;1969;2
1947;95;2
1947;325;1
1947;156;1
1947;99;1
1947;61;2
1947;1624;1
1947;141;2
1947;105;2
1947;143;2
1947;82;1
1947;2180;3
1947;300;1
1947;916;2
1947;84;2
1947;190;2
1947;440;2
1947;304;1
1947;192;2
1947;88;1
1947;89;1
1947;1493;2
1947;90;2
1947;172;1
1947;4398;2
1947;912;2
1947;94;1
1947;1947;4
1947;97;2
1947;96;1
1947;827;1
1947;447;1
1947;365;2
1947;104;1
1947;289;2
1947;781;2
6257;766;1
6257;6257;4
4908;4908;3
4077;2984;2
4077;82;1
4077;87;2
4077;12;1
4077;93;2
4077;83;1
4077;88;1
4077;2180;3
4077;141;2
4077;79;1
4077;96;1
4077;90;3
4077;4077;3
6258;6258;3
3769;3769;2
3769;149;1
2469;1965;2
2469;1646;3
2469;460;2
2469;6259;3
2469;6260;4
2469;463;3
2469;4390;3
2469;1898;3
2469;2185;3
2469;2908;3
2469;1873;3
2469;1302;1
2469;1422;3
2469;2359;3
2469;4866;3
2469;1049;2
2469;89;1
2469;4047;4
2469;2390;1
2469;4645;3
2469;2287;3
2469;1381;2
6261;6261;1
1497;12;1
1497;2027;2
1497;129;2
1497;1810;1
1497;1944;1
1497;4531;2
1497;1497;1
6262;6262;3
2642;5961;2
2642;2643;3
2642;2644;1
2642;2645;1
2642;1271;2
6263;6263;4
1215;3128;3
1215;2164;2
1215;1214;2
1215;4211;3
1215;1215;3
1215;1213;2
790;1066;1
790;3764;3
790;100;1
790;4306;2
790;2275;1
790;647;1
790;3213;1
6264;6264;4
426;149;4
426;426;2
3981;225;1
3981;672;1
3981;766;1
3981;172;1
5927;5927;3
161;145;1
161;267;2
161;5122;2
161;250;2
161;735;2
161;1236;2
161;271;3
161;249;1
161;255;2
161;254;2
161;107;2
161;778;2
161;161;2
161;278;2
161;259;3
161;279;2
161;260;2
161;261;1
161;308;1
161;1643;2
161;146;1
161;978;2
161;406;2
161;1238;2
161;284;2
161;388;2
161;285;2
161;264;2
161;1055;2
161;101;1
161;265;2
161;4616;2
161;288;3
161;289;1
594;585;2
2004;2123;3
2004;257;2
2004;401;1
2004;2005;3
6265;983;2
6265;6265;3
6265;2193;2
6265;988;2
6265;989;2
6265;2189;2
851;145;1
851;384;2
851;849;2
851;12;1
851;4656;2
851;2745;2
851;706;2
851;1523;2
851;385;1
851;271;2
851;249;1
851;274;2
851;275;2
851;255;2
851;651;2
851;759;1
851;161;1
851;892;2
851;851;2
851;260;2
851;262;2
851;709;2
851;146;1
851;149;1
851;388;2
851;284;1
851;156;1
851;1400;2
851;5132;2
851;287;2
6266;6266;2
6267;6267;4
1122;100;1
1122;1122;3
1122;556;3
5429;5429;1
5429;1517;1
6268;6268;3
6268;172;1
6269;6269;3
4150;4150;2
6270;6270;3
6271;6271;4
3694;1572;1
3694;764;1
3694;928;2
3694;765;1
3694;3694;1
3694;3025;1
1758;576;2
1758;530;3
1758;1758;3
6272;6272;3
6273;12;1
6273;4594;3
6273;6273;3
6273;300;1
6273;141;1
6273;2062;1
1728;12;1
1728;4548;3
1728;986;2
1728;194;1
1728;1728;3
3653;3653;2
3653;146;2
3653;597;3
3653;101;2
3653;265;2
3653;260;2
6274;1921;1
6274;1423;3
6274;6274;3
6274;3170;3
6274;2750;1
2539;2539;2
2539;3517;2
1781;1781;4
551;920;2
551;547;3
551;2376;2
551;4215;2
551;3657;2
551;6275;2
551;2780;3
551;551;2
551;857;2
551;587;2
551;1957;2
551;858;2
551;495;3
551;4867;2
551;2877;2
551;958;2
551;840;2
551;3656;2
551;407;1
551;842;1
551;856;1
551;1634;2
551;2226;2
551;6013;2
551;632;2
551;409;2
551;3540;2
551;199;1
551;1133;2
823;823;2
823;824;3
823;822;3
823;2702;3
823;1592;3
823;1838;3
6276;6276;3
6277;6277;1
6278;237;1
1007;609;2
1007;295;2
1007;695;2
1007;1568;3
1007;5755;3
1007;2299;1
1007;1541;3
1007;1603;3
1007;3157;1
1007;2298;2
1007;51;2
1007;1296;3
1007;1007;4
1007;5300;3
1007;1493;2
1007;1254;1
1007;2606;1
1007;3454;2
1007;1491;2
6279;6279;1
3942;3939;2
3942;2601;2
3942;3942;3
5670;5670;2
3615;1629;1
3615;145;1
3615;372;1
3615;12;1
3615;90;3
3615;3615;3
221;356;2
221;269;1
221;114;1
221;2703;1
221;80;1
221;1818;1
221;683;3
221;110;2
221;1153;1
221;1963;2
221;88;1
221;448;1
221;194;1
221;172;1
221;221;1
221;2551;2
221;2705;1
221;92;4
221;862;1
221;687;2
221;229;3
221;377;1
221;2160;3
221;2704;1
221;1379;2
221;1150;1
221;103;1
872;12;1
872;460;2
872;1810;1
872;1840;2
872;1937;2
872;1841;1
872;56;1
872;136;1
872;838;3
872;839;2
872;160;1
872;522;1
872;466;3
872;5392;1
872;194;1
872;1489;1
872;834;2
872;833;1
872;92;1
872;131;2
872;325;1
872;100;1
872;2027;2
872;780;2
872;1944;1
872;1287;1
872;269;1
872;546;2
872;916;2
872;300;1
872;84;1
872;86;1
872;1873;3
872;440;1
872;110;1
872;216;1
872;90;1
872;1519;2
872;872;2
872;5383;3
872;3403;1
872;862;1
872;94;1
872;197;1
872;1078;2
872;2646;1
872;820;1
872;672;1
872;996;1
872;574;2
872;1150;1
872;103;1
872;199;1
872;289;1
872;1497;1
6280;6280;4
4398;4398;4
4398;12;1
4398;88;1
4398;2233;2
4398;94;2
4398;1947;3
4398;4397;2
4398;334;4
4398;776;4
4398;105;2
4398;22;4
4398;143;1
6281;6281;3
6282;6282;2
1468;181;2
6283;6283;4
6284;225;1
6284;2839;2
6284;1772;2
6284;6284;3
6284;740;3
3290;1643;2
3290;2668;2
3290;862;2
3290;997;2
3290;4999;3
3290;1388;2
3538;205;1
3538;2037;2
3538;3418;2
3538;3538;2
3538;383;2
6285;6285;1
6286;6286;4
379;2361;1
379;1113;1
379;375;2
379;565;1
379;1882;1
379;156;1
379;3075;3
379;464;1
379;473;2
379;379;3
379;378;1
379;569;2
379;1809;1
379;163;2
379;612;1
379;2862;1
379;6287;2
379;1112;1
379;316;1
379;2362;2
379;2949;2
379;1884;1
6288;6288;2
6289;296;2
6289;6289;4
6289;932;3
1379;356;2
1379;12;1
1379;114;1
1379;113;2
1379;964;2
1379;2703;1
1379;3504;1
1379;80;1
1379;158;2
1379;1666;2
1379;1838;2
1379;1149;2
1379;683;3
1379;593;2
1379;1377;2
1379;88;1
1379;1630;3
1379;1103;1
1379;172;1
1379;221;1
1379;2551;1
1379;2705;1
1379;1227;3
1379;1607;3
1379;876;3
1379;132;2
1379;130;2
1379;228;2
1379;311;2
1379;115;1
1379;1078;3
1379;2160;4
1379;1380;2
1379;2704;2
1379;1526;2
1379;1379;4
1379;74;2
1379;238;1
1379;1527;1
6290;6290;4
3056;460;2
3056;3056;3
3056;1109;3
3056;3054;2
6291;6291;4
4874;691;3
4874;2915;2
6292;6292;2
5067;5067;3
6293;6293;1
6294;6294;3
6295;205;1
6295;203;2
6295;1672;4
6295;6296;3
6295;1569;2
6295;2010;1
6295;4012;1
6295;243;1
6295;2451;2
6295;401;1
6295;969;1
6295;383;3
6295;769;1
6295;2724;2
6295;2366;2
6295;2037;1
6295;2186;1
6295;1707;1
6295;1389;1
6295;1208;1
6295;246;1
6295;2007;1
6295;1210;1
6295;1453;1
6295;638;3
6295;1211;1
6295;1625;1
4517;4517;3
6297;6297;3
6298;6298;2
2756;337;3
2756;2756;4
2756;20;1
2756;14;2
2756;29;2
2756;1624;1
2756;18;2
2756;335;2
2756;35;2
4203;4203;3
4203;2912;2
4203;3715;2
4203;2244;2
4203;1755;2
4203;1208;1
4203;1355;3
4203;3124;1
4203;2909;2
6299;6299;2
684;680;2
684;684;3
684;88;1
684;151;2
684;159;2
3557;277;2
3557;545;2
3557;1871;2
3557;20;1
3557;827;1
3557;14;1
3557;15;1
3557;17;1
3557;39;2
3557;3557;4
3557;331;2
6300;6301;4
6300;6300;4
3967;3967;2
2525;397;1
2525;665;2
2525;2539;2
2525;1811;1
2525;929;1
2525;2620;4
2525;6302;3
2525;2525;2
2525;1812;2
2525;24;1
2525;221;1
2525;1257;3
6303;6303;2
4193;4193;4
5568;414;1
4261;26;2
4261;4261;2
4261;192;1
1551;1551;3
1551;4753;3
1551;1351;3
6304;6304;4
135;12;1
5756;1878;2
5756;1879;2
937;937;2
410;391;2
410;250;2
410;5133;2
410;12;1
410;2083;1
410;114;1
410;249;2
410;107;2
410;20;1
410;593;2
410;446;2
410;218;1
410;450;1
410;194;1
410;24;1
410;1643;2
410;2883;1
410;4663;1
410;4035;1
410;1496;1
410;2657;1
410;149;1
410;228;2
410;2821;2
410;156;1
410;99;1
410;410;2
410;1809;1
410;287;2
410;1624;1
410;902;1
410;1811;1
410;445;1
410;1908;1
6305;6305;3
6306;6306;4
6021;6021;2
6021;5843;2
6021;1133;3
2312;3496;1
2312;192;1
2312;90;1
3710;356;2
3710;363;2
3710;3710;3
6307;6307;1
6308;6308;3
6309;6309;3
6309;783;1
4681;790;1
5208;5208;1
6310;6310;3
1917;2320;3
1917;192;2
1917;1429;2
1917;871;2
1917;364;2
2238;3353;2
2238;1922;1
2238;565;1
2238;807;2
2238;149;1
2238;1552;3
2238;3404;3
2238;658;1
2238;3991;1
2238;712;1
2238;2238;3
2238;177;1
2238;2235;1
2238;3324;2
2238;246;1
2238;812;1
2238;1144;1
2238;2253;2
6311;6311;2
6311;969;3
4238;973;2
4238;431;2
4238;4238;2
4238;12;1
4238;460;2
4238;88;1
4238;964;2
4238;3111;3
4238;699;2
4238;704;2
4238;969;2
4238;2228;2
2034;225;1
2034;2249;2
2034;295;2
2034;297;2
2034;82;2
2034;146;1
2034;298;3
2034;1966;2
2034;86;1
2034;325;1
2034;303;2
2034;156;1
2034;312;3
2034;2034;2
2034;665;2
2034;218;1
2034;88;1
2034;1624;1
2034;2060;2
2034;90;2
2034;172;1
2034;289;1
2568;931;2
2568;170;2
2568;2568;3
2568;1753;2
2568;366;2
2568;66;2
2568;2689;2
2568;3745;2
2568;233;2
3053;12;1
3053;246;1
6312;6312;2
6313;6313;4
6314;6314;4
6314;172;1
6314;611;1
6314;1908;1
813;4507;3
813;243;3
813;503;2
813;217;3
813;88;1
813;360;3
813;634;3
813;813;3
813;1676;3
813;156;1
813;529;2
6315;225;1
5899;2962;1
5899;5899;2
6316;6316;3
2035;679;1
2035;14;1
2035;516;1
2035;2805;1
2035;84;1
2035;177;3
2035;107;1
2035;1048;1
2035;593;3
2035;1423;3
2035;3149;3
2035;172;1
2035;308;1
2035;2035;1
2035;1066;1
2035;1923;1
2035;30;1
2035;149;1
2035;645;2
2035;662;1
2035;827;1
2035;410;1
2035;4353;1
2035;246;3
2035;79;1
6317;6317;4
283;2249;2
283;146;1
283;2083;1
283;5225;3
283;385;2
283;273;2
283;252;2
283;249;1
283;98;2
283;156;1
283;275;2
283;323;2
283;389;2
283;161;2
283;286;2
283;101;2
283;265;2
283;166;2
283;22;1
283;105;2
283;262;2
6318;6318;3
6319;178;1
2822;92;4
2822;724;2
2822;113;4
2822;5463;2
2822;538;2
2822;2822;4
6320;6320;2
6141;6141;4
2787;2787;3
2787;1780;2
2787;2786;2
3555;3554;3
1207;1207;1
1207;1196;2
1207;6071;2
1207;1205;2
1207;1197;1
1207;385;1
1207;1211;1
508;460;2
508;5747;3
6321;6321;4
6322;6322;1
6323;616;1
1345;2131;2
1345;1345;4
1345;3230;2
1345;3402;2
1345;1344;3
1345;1862;2
1345;1347;2
1345;4945;2
1345;1269;2
1345;6324;2
1345;2449;2
1345;440;1
1345;3234;2
1345;1346;2
1345;2942;3
1345;78;1
1345;2007;2
1345;1790;2
1345;3235;2
3907;2534;2
3907;3907;2
3907;591;2
3907;413;1
3907;730;2
3907;2570;1
6325;6325;3
6325;3769;2
6326;6326;1
517;26;2
517;609;2
517;204;2
517;517;2
517;16;1
517;611;1
517;233;4
517;4098;2
517;1081;2
517;2940;3
517;827;1
517;905;1
517;2505;2
517;610;1
517;2450;2
517;39;1
517;2485;2
517;1493;2
517;1527;2
517;199;1
517;24;1
517;1777;3
517;3905;3
6022;6022;3
6022;156;1
6327;3340;3
6327;6328;3
6327;478;2
6327;6327;4
5163;5163;3
6329;6329;3
193;4039;3
193;356;3
193;12;4
193;394;1
193;113;3
193;2002;3
193;1817;4
193;212;2
193;2020;3
193;80;1
193;1430;3
193;727;3
193;1276;2
193;838;3
193;522;2
193;87;3
193;257;2
193;218;4
193;401;4
193;2005;3
193;467;3
193;991;4
193;22;4
193;686;4
193;263;4
193;2551;3
193;992;2
193;383;2
193;3007;3
193;990;4
193;6330;3
193;606;3
193;833;4
193;204;2
193;132;3
193;687;3
193;130;1
193;644;3
193;1969;3
193;645;4
193;1990;3
193;3358;3
193;2066;4
193;998;4
193;143;4
193;1110;3
193;6331;3
193;82;2
193;395;1
193;270;3
193;114;2
193;1236;4
193;2078;2
193;2318;2
193;2012;3
193;274;2
193;3374;3
193;2045;2
193;414;2
193;107;2
193;220;3
193;3880;3
193;1511;3
193;90;2
193;221;3
193;172;4
193;1858;3
193;226;4
193;1909;3
193;1300;2
193;1580;2
193;862;4
193;2047;3
193;228;1
193;1835;4
193;333;3
193;1947;3
193;2227;3
193;2900;4
193;2822;3
193;700;2
193;3438;3
193;1926;3
193;5017;3
193;1999;4
193;2017;3
193;78;1
193;57;3
193;79;1
193;289;1
193;705;4
6332;6332;4
6333;6333;3
4083;243;3
4083;884;2
4083;606;1
4083;4083;3
6334;6334;3
6335;6335;3
6336;225;1
6336;12;1
6336;6336;3
6336;915;1
6336;88;1
6336;149;1
6336;1839;1
6336;99;1
6337;6337;3
6160;225;1
6160;1149;2
6160;12;1
6160;1810;1
6160;88;1
6160;334;4
4926;4925;2
4926;4926;4
4926;4927;2
6338;3468;3
6338;2709;2
6338;3908;3
6338;3650;1
6338;5372;3
6338;6339;3
6338;4955;2
6338;3680;3
1125;474;3
1125;1123;3
1125;563;2
1125;1131;2
1125;1130;3
1125;637;3
1125;1125;4
1125;1117;3
1125;1640;3
6340;6340;4
910;460;3
910;548;2
910;302;1
910;331;2
910;550;1
910;4900;4
910;1258;3
910;466;2
910;2783;1
910;909;4
910;616;2
910;260;2
910;929;1
910;4950;3
910;24;1
910;222;2
910;3794;3
910;308;1
910;972;3
910;357;3
910;30;1
910;31;1
910;5658;3
910;912;1
910;1259;3
910;35;2
910;1081;1
910;910;3
910;827;1
910;4744;4
910;2894;3
910;314;4
910;478;2
910;902;1
910;576;2
910;199;1
910;342;3
910;289;1
910;42;1
910;1260;3
910;705;1
6341;6341;4
2085;2995;3
2085;3769;2
2085;3301;2
2085;132;1
2085;149;1
2085;3302;3
2085;2343;1
2085;3550;2
2085;3304;2
2085;1430;3
6342;6342;4
2177;145;1
2177;146;1
2177;111;2
2177;1966;2
2177;133;2
2177;1311;2
2177;240;2
6343;3023;2
6343;74;2
6343;3399;3
6343;1939;2
6343;5645;3
6343;3160;3
